Name,Rarity,Dominion,Set,Quantity
Mystic Reversal,Epic,Calm,Origins,0
Party Favors,Rare,Calm,Origins,0
Playful Phantom,Common,Calm,Origins,0
Poro Herder,Uncommon,Calm,Origins,0
Reinforce,Uncommon,Calm,Origins,0
Rune Prison,Common,Calm,Origins,0
Seal of Focus,Epic,Calm,Origins,0
Solari Shieldbearer,Common,Calm,Origins,0
Solari Shrine,Rare,Calm,Origins,0
"Sona, Harmonious",Rare,Calm,Origins,0
Spirit's Refuge,Uncommon,Calm,Origins,0
Stalwart Poro,Common,Calm,Origins,0
Stand United,Common,Calm,Origins,0
Sunlit Guardian,Common,Calm,Origins,0
"Taric, Protector",Rare,Calm,Origins,0
Tasty Faefolk,Rare,Calm,Origins,0
Whiteflame Protector,Epic,Calm,Origins,0
Wielder of Water,Common,Calm,Origins,0
Wind Wall,Uncommon,Calm,Origins,0
Wizened Elder,Uncommon,Calm,Origins,0
"Yasuo, Remorseful",Rare,Calm,Origins,0
"Yasuo, Remorseful",Showcase,Calm,Origins,0
Zhonya's Hourglass,Rare,Calm,Origins,0
Blind Monk,Showcase,"Calm, Body",Origins,0
Blind Monk,Showcase,"Calm, Body",Origins,0
Blind Monk,Rare,"Calm, Body",Origins,0
Dragon's Rage,Epic,"Calm, Body",Origins,0
Last Breath,Epic,"Calm, Chaos",Origins,0
Unforgiven,Showcase,"Calm, Chaos",Origins,0
Unforgiven,Rare,"Calm, Chaos",Origins,0
Unforgiven,Showcase,"Calm, Chaos",Origins,0
Fox-Fire,Epic,"Calm, Mind",Origins,0
Nine-Tailed Fox,Showcase,"Calm, Mind",Origins,0
Nine-Tailed Fox,Rare,"Calm, Mind",Origins,0
Nine-Tailed Fox,Showcase,"Calm, Mind",Origins,0
Radiant Dawn,Showcase,"Calm, Order",Origins,0
Radiant Dawn,Rare,"Calm, Order",Origins,0
Radiant Dawn,Showcase,"Calm, Order",Origins,0
Zenith Blade,Epic,"Calm, Order",Origins,0
Acceptable Losses,Uncommon,Chaos,Origins,0
Cemetery Attendant,Common,Chaos,Origins,0
Chaos Rune,Common,Chaos,Origins,0
Chaos Rune,Showcase,Chaos,Origins,0
Ember Monk,Common,Chaos,Origins,0
Fading Memories,Uncommon,Chaos,Origins,0
Fight or Flight,Common,Chaos,Origins,0
Gust,Common,Chaos,Origins,0
Invert Timelines,Epic,Chaos,Origins,0
"Jinx, Rebel",Showcase,Chaos,Origins,0
"Jinx, Rebel",Epic,Chaos,Origins,0
"Kayn, Unleashed",Rare,Chaos,Origins,0
"Kog'Maw, Caustic",Rare,Chaos,Origins,0
Maddened Marauder,Rare,Chaos,Origins,0
Mindsplitter,Rare,Chaos,Origins,0
"Miss Fortune, Buccaneer",Rare,Chaos,Origins,0
"Miss Fortune, Buccaneer",Showcase,Chaos,Origins,0
Morbid Return,Common,Chaos,Origins,0
Mystic Poro,Common,Chaos,Origins,0
"Nocturne, Horrifying",Rare,Chaos,Origins,0
Pack of Wonders,Uncommon,Chaos,Origins,0
Possession,Epic,Chaos,Origins,0
Rebuke,Common,Chaos,Origins,0
Rhasa the Sunderer,Rare,Chaos,Origins,0
Ride the Wind,Common,Chaos,Origins,0
Sai Scout,Common,Chaos,Origins,0
Scrapheap,Uncommon,Chaos,Origins,0
Seal of Discord,Epic,Chaos,Origins,0
Shipyard Skulker,Common,Chaos,Origins,0
Sneaky Deckhand,Common,Chaos,Origins,0
Soulgorger,Rare,Chaos,Origins,0
Stacked Deck,Uncommon,Chaos,Origins,0
Stealthy Pursuer,Common,Chaos,Origins,0
"Teemo, Scout",Showcase,Chaos,Origins,0
"Teemo, Scout",Rare,Chaos,Origins,0
The Harrowing,Rare,Chaos,Origins,0
The Syren,Uncommon,Chaos,Origins,0
Tideturner,Rare,Chaos,Origins,0
Traveling Merchant,Uncommon,Chaos,Origins,0
Treasure Trove,Uncommon,Chaos,Origins,0
"Twisted Fate, Gambler",Rare,Chaos,Origins,0
Undercover Agent,Common,Chaos,Origins,0
Whirlwind,Uncommon,Chaos,Origins,0
"Yasuo, Windrider",Showcase,Chaos,Origins,0
"Yasuo, Windrider",Epic,Chaos,Origins,0
Zaunite Bouncer,Uncommon,Chaos,Origins,0
Altar to Unity,Uncommon,Colorless,Origins,0
Aspirant's Climb,Uncommon,Colorless,Origins,0
Back-Alley Bar,Uncommon,Colorless,Origins,0
Bandle Tree,Uncommon,Colorless,Origins,0
Fortified Position,Uncommon,Colorless,Origins,0
Grove of the God-Willow,Uncommon,Colorless,Origins,0
Hallowed Tomb,Uncommon,Colorless,Origins,0
Monastery of Hirana,Uncommon,Colorless,Origins,0
Navori Fighting Pit,Uncommon,Colorless,Origins,0
Obelisk of Power,Uncommon,Colorless,Origins,0
Reaver's Row,Uncommon,Colorless,Origins,0
Reckoner's Arena,Uncommon,Colorless,Origins,0
Recruit (DE),Common,Colorless,Origins,0
Recruit (NX),Common,Colorless,Origins,0
Recruit (ZN),Common,Colorless,Origins,0
Sigil of the Storm,Uncommon,Colorless,Origins,0
Sprite,Common,Colorless,Origins,0
Startipped Peak,Uncommon,Colorless,Origins,0
Targon's Peak,Uncommon,Colorless,Origins,0
The Arena's Greatest,Uncommon,Colorless,Origins,0
The Candlelit Sanctum,Uncommon,Colorless,Origins,0
The Dreaming Tree,Uncommon,Colorless,Origins,0
The Grand Plaza,Uncommon,Colorless,Origins,0
Trifarian War Camp,Uncommon,Colorless,Origins,0
Vilemaw's Lair,Uncommon,Colorless,Origins,0
Void Gate,Uncommon,Colorless,Origins,0
Windswept Hillock,Uncommon,Colorless,Origins,0
Zaun Warrens,Uncommon,Colorless,Origins,0
Blazing Scorcher,Common,Fury,Origins,0
Blind Fury,Rare,Fury,Origins,0
Brazen Buccaneer,Common,Fury,Origins,0
Brynhir Thundersong,Rare,Fury,Origins,0
Captain Farron,Uncommon,Fury,Origins,0
Chemtech Enforcer,Common,Fury,Origins,0
Cleave,Common,Fury,Origins,0
Dangerous Duo,Uncommon,Fury,Origins,0
"Darius, Trifarian",Showcase,Fury,Origins,0
"Darius, Trifarian",Rare,Fury,Origins,0
Disintegrate,Common,Fury,Origins,0
"Draven, Showboat",Rare,Fury,Origins,0
Falling Star,Rare,Fury,Origins,0
Flame Chompers,Common,Fury,Origins,0
Fury Rune,Showcase,Fury,Origins,0
Fury Rune,Common,Fury,Origins,0
Get Excited!,Common,Fury,Origins,0
Hextech Ray,Common,Fury,Origins,0
Immortal Phoenix,Epic,Fury,Origins,0
Iron Ballista,Uncommon,Fury,Origins,0
"Jinx, Demolitionist",Rare,Fury,Origins,0
"Jinx, Demolitionist",Showcase,Fury,Origins,0
Kadregrin the Infernal,Epic,Fury,Origins,0
"Kai'Sa, Survivor",Epic,Fury,Origins,0
"Kai'Sa, Survivor",Showcase,Fury,Origins,0
Legion Rearguard,Common,Fury,Origins,0
Magma Wurm,Common,Fury,Origins,0
Noxus Hopeful,Common,Fury,Origins,0
Noxus Saboteur,Uncommon,Fury,Origins,0
Pouty Poro,Common,Fury,Origins,0
Raging Firebrand,Rare,Fury,Origins,0
Raging Soul,Uncommon,Fury,Origins,0
Ravenborn Tome,Rare,Fury,Origins,0
Scrapyard Champion,Uncommon,Fury,Origins,0
Seal of Rage,Epic,Fury,Origins,0
Shakedown,Rare,Fury,Origins,0
Sky Splitter,Common,Fury,Origins,0
Sun Disc,Uncommon,Fury,Origins,0
Thermo Beam,Uncommon,Fury,Origins,0
"Tryndamere, Barbarian",Rare,Fury,Origins,0
Unlicensed Armory,Uncommon,Fury,Origins,0
"Vayne, Hunter",Rare,Fury,Origins,0
"Vi, Destructive",Rare,Fury,Origins,0
Void Seeker,Uncommon,Fury,Origins,0
"Volibear, Furious",Showcase,Fury,Origins,0
"Volibear, Furious",Epic,Fury,Origins,0
Relentless Storm,Showcase,"Fury, Body",Origins,0
Relentless Storm,Rare,"Fury, Body",Origins,0
Relentless Storm,Showcase,"Fury, Body",Origins,0
Stormbringer,Epic,"Fury, Body",Origins,0
Loose Cannon,Rare,"Fury, Chaos",Origins,0
Loose Cannon,Showcase,"Fury, Chaos",Origins,0
Loose Cannon,Showcase,"Fury, Chaos",Origins,0
Super Mega Death Rocket!,Epic,"Fury, Chaos",Origins,0
Daughter of the Void,Showcase,"Fury, Mind",Origins,0
Daughter of the Void,Showcase,"Fury, Mind",Origins,0
Daughter of the Void,Rare,"Fury, Mind",Origins,0
Icathian Rain,Epic,"Fury, Mind",Origins,0
Hand of Noxus,Rare,"Fury, Order",Origins,0
Hand of Noxus,Showcase,"Fury, Order",Origins,0
Hand of Noxus,Showcase,"Fury, Order",Origins,0
Noxian Guillotine,Epic,"Fury, Order",Origins,0
"Ahri, Inquisitive",Epic,Mind,Origins,0
"Ahri, Inquisitive",Showcase,Mind,Origins,0
Ava Achiever,Rare,Mind,Origins,0
Blastcone Fae,Uncommon,Mind,Origins,0
Consult the Past,Common,Mind,Origins,0
Convergent Mutation,Rare,Mind,Origins,0
"Dr. Mundo, Expert",Rare,Mind,Origins,0
Eager Apprentice,Common,Mind,Origins,0
"Ekko, Recurrent",Rare,Mind,Origins,0
Energy Conduit,Uncommon,Mind,Origins,0
Falling Comet,Common,Mind,Origins,0
Garbage Grabber,Uncommon,Mind,Origins,0
Gemcraft Seer,Uncommon,Mind,Origins,0
"Heimerdinger, Inventor",Rare,Mind,Origins,0
Jeweled Colossus,Common,Mind,Origins,0
"Kai'Sa, Evolutionary",Showcase,Mind,Origins,0
"Kai'Sa, Evolutionary",Rare,Mind,Origins,0
Lecturing Yordle,Common,Mind,Origins,0
"Malzahar, Fanatic",Rare,Mind,Origins,0
Mega-Mech,Common,Mind,Origins,0
Mind Rune,Common,Mind,Origins,0
Mind Rune,Showcase,Mind,Origins,0
Mushroom Pouch,Uncommon,Mind,Origins,0
Orb of Regret,Common,Mind,Origins,0
Pit Crew,Common,Mind,Origins,0
Portal Rescue,Uncommon,Mind,Origins,0
Progress Day,Rare,Mind,Origins,0
Promising Future,Rare,Mind,Origins,0
Ravenbloom Student,Uncommon,Mind,Origins,0
Retreat,Uncommon,Mind,Origins,0
Riptide Rex,Common,Mind,Origins,0
Seal of Insight,Epic,Mind,Origins,0
Singularity,Uncommon,Mind,Origins,0
Smoke Screen,Common,Mind,Origins,0
Sprite Call,Common,Mind,Origins,0
Sprite Mother,Uncommon,Mind,Origins,0
Stupefy,Common,Mind,Origins,0
"Teemo, Strategist",Epic,Mind,Origins,0
"Teemo, Strategist",Showcase,Mind,Origins,0
Thousand-Tailed Watcher,Rare,Mind,Origins,0
Time Warp,Epic,Mind,Origins,0
Unchecked Power,Epic,Mind,Origins,0
"Viktor, Innovator",Rare,Mind,Origins,0
"Viktor, Innovator",Showcase,Mind,Origins,0
Watchful Sentry,Common,Mind,Origins,0
Wraith of Echoes,Rare,Mind,Origins,0
Guerilla Warfare,Epic,"Mind, Chaos",Origins,0
Swift Scout,Showcase,"Mind, Chaos",Origins,0
Swift Scout,Rare,"Mind, Chaos",Origins,0
Swift Scout,Showcase,"Mind, Chaos",Origins,0
Herald of the Arcane,Rare,"Mind, Order",Origins,0
Herald of the Arcane,Showcase,"Mind, Order",Origins,0
Herald of the Arcane,Showcase,"Mind, Order",Origins,0
Siphon Power,Epic,"Mind, Order",Origins,0
Albus Ferros,Rare,Order,Origins,0
Back to Back,Common,Order,Origins,0
Baited Hook,Epic,Order,Origins,0
Call to Glory,Common,Order,Origins,0
Commander Ledros,Rare,Order,Origins,0
Cruel Patron,Common,Order,Origins,0
Cull the Weak,Common,Order,Origins,0
Daring Poro,Common,Order,Origins,0
"Darius, Executioner",Showcase,Order,Origins,0
"Darius, Executioner",Epic,Order,Origins,0
Divine Judgment,Epic,Order,Origins,0
Facebreaker,Uncommon,Order,Origins,0
Faithful Manufactor,Common,Order,Origins,0
"Fiora, Victorious",Rare,Order,Origins,0
Forge of the Future,Common,Order,Origins,0
Grand Strategem,Rare,Order,Origins,0
Harnessed Dragon,Rare,Order,Origins,0
Hidden Blade,Common,Order,Origins,0
Imperial Decree,Uncommon,Order,Origins,0
"Karma, Channeler",Rare,Order,Origins,0
"Karthus, Eternal",Rare,Order,Origins,0
King's Edict,Rare,Order,Origins,0
"Leona, Determined",Rare,Order,Origins,0
"Leona, Determined",Showcase,Order,Origins,0
Machine Evangel,Rare,Order,Origins,0
Noxian Drummer,Uncommon,Order,Origins,0
Order Rune,Showcase,Order,Origins,0
Order Rune,Common,Order,Origins,0
Peak Guardian,Uncommon,Order,Origins,0
Petty Officer,Common,Order,Origins,0
Salvage,Uncommon,Order,Origins,0
Seal of Unity,Epic,Order,Origins,0
"Sett, Kingpin",Showcase,Order,Origins,0
"Sett, Kingpin",Rare,Order,Origins,0
"Shen, Kinkou",Rare,Order,Origins,0
Soaring Scout,Common,Order,Origins,0
Solari Chief,Uncommon,Order,Origins,0
Spectral Matron,Uncommon,Order,Origins,0
Symbol of the Solari,Uncommon,Order,Origins,0
Trifarian Gloryseeker,Common,Order,Origins,0
Vanguard Captain,Common,Order,Origins,0
Vanguard Helm,Uncommon,Order,Origins,0
Vanguard Sergeant,Common,Order,Origins,0
Vengeance,Uncommon,Order,Origins,0
"Viktor, Leader",Epic,Order,Origins,0
"Viktor, Leader",Showcase,Order,Origins,0
"Garen, Rugged",Rare,Body,Proving Grounds,0
Gentlemen's Duel,Common,Body,Proving Grounds,0
"Yi, Honed",Epic,Body,Proving Grounds,0
Decisive Strike,Epic,"Body, Order",Proving Grounds,0
Might of Demacia - Starter,Rare,"Body, Order",Proving Grounds,0
"Yi, Meditative",Rare,Calm,Proving Grounds,0
Zephyr Sage,Uncommon,Calm,Proving Grounds,0
Highlander,Epic,"Calm, Body",Proving Grounds,0
Wuju Bladesman - Starter,Rare,"Calm, Body",Proving Grounds,0
"Annie, Stubborn",Rare,Chaos,Proving Grounds,0
Flash,Common,Chaos,Proving Grounds,0
"Annie, Fiery",Epic,Fury,Proving Grounds,0
Firestorm,Uncommon,Fury,Proving Grounds,0
Incinerate,Common,Fury,Proving Grounds,0
Dark Child - Starter,Rare,"Fury, Chaos",Proving Grounds,0
Tibbers,Epic,"Fury, Chaos",Proving Grounds,0
"Lux, Illuminated",Rare,Mind,Proving Grounds,0
Final Spark,Epic,"Mind, Order",Proving Grounds,0
Lady of Luminosity - Starter,Rare,"Mind, Order",Proving Grounds,0
Blast of Power,Common,Order,Proving Grounds,0
"Garen, Commander",Epic,Order,Proving Grounds,0
"Lux, Crownguard",Epic,Order,Proving Grounds,0
Recruit the Vanguard,Uncommon,Order,Proving Grounds,0
Vanguard Attendant,Common,Order,Proving Grounds,0
"Akshan, Mischievous",Rare,Body,SFD,0
Ancient Henge,Epic,Body,SFD,0
Boneshiver,Epic,Body,SFD,0
Buhru Captain,Common,Body,SFD,0
Combat Chef,Common,Body,SFD,0
Dauntless Vanguard,Common,Body,SFD,0
Direwing,Common,Body,SFD,0
Doran's Blade,Common,Body,SFD,0
Fae Dragon,Uncommon,Body,SFD,0
"Fiora, Peerless",Showcase,Body,SFD,0
"Fiora, Peerless",Rare,Body,SFD,0
Here to Help,Rare,Body,SFD,0
Hexdrinker,Uncommon,Body,SFD,0
Jaull-Fish,Uncommon,Body,SFD,0
"Jax, Unrelenting",Epic,Body,SFD,0
"Jax, Unrelenting",Showcase,Body,SFD,0
Kato the Arm,Rare,Body,SFD,0
Laurent Bladekeeper,Common,Body,SFD,0
"Lucian, Merciless",Rare,Body,SFD,0
"Lucian, Merciless",Showcase,Body,SFD,0
Marching Orders,Rare,Body,SFD,0
Petricite Monument,Uncommon,Body,SFD,0
Punch First,Common,Body,SFD,0
Ruin Runner,Uncommon,Body,SFD,0
Sea Monkey,Common,Body,SFD,0
Seal of Strength,Showcase,Body,SFD,0
"Sett, Brawler",Showcase,Body,SFD,0
"Sett, Brawler",Showcase,Body,SFD,0
Show of Strength,Uncommon,Body,SFD,0
"Sivir, Ambitious",Showcase,Body,SFD,0
"Sivir, Ambitious",Epic,Body,SFD,0
Strike Down,Uncommon,Body,SFD,0
Trinity Force,Rare,Body,SFD,0
Veteran Poro,Common,Body,SFD,0
Warmog's Armor,Uncommon,Body,SFD,0
"Yone, Blademaster",Rare,Body,SFD,0
"Yone, Blademaster",Showcase,Body,SFD,0
"Yone, Blademaster",Showcase,Body,SFD,0
Yordle Explorer,Common,Body,SFD,0
Battle Mistress,Showcase,"Body, Chaos",SFD,0
Battle Mistress,Rare,"Body, Chaos",SFD,0
On the Hunt,Epic,"Body, Chaos",SFD,0
Grand Duelist,Rare,"Body, Order",SFD,0
Grand Duelist,Showcase,"Body, Order",SFD,0
Riposte,Epic,"Body, Order",SFD,0
"Aphelios, Exalted",Showcase,Calm,SFD,0
"Aphelios, Exalted",Showcase,Calm,SFD,0
"Aphelios, Exalted",Rare,Calm,SFD,0
Apprentice Smith,Uncommon,Calm,SFD,0
"Azir, Ascendant",Showcase,Calm,SFD,0
"Azir, Ascendant",Rare,Calm,SFD,0
Brutalizer,Uncommon,Calm,SFD,0
Desert's Call,Common,Calm,SFD,0
Disarming Rake,Common,Calm,SFD,0
Doran's Shield,Common,Calm,SFD,0
Emperor's Divide,Uncommon,Calm,SFD,0
Feral Strength,Common,Calm,SFD,0
Guardian Angel,Rare,Calm,SFD,0
Guardian of the Passage,Common,Calm,SFD,0
Heart of Dark Ice,Rare,Calm,SFD,0
"Irelia, Fervent",Showcase,Calm,SFD,0
"Irelia, Fervent",Showcase,Calm,SFD,0
"Irelia, Fervent",Epic,Calm,SFD,0
"Irelia, Fervent",Showcase,Calm,SFD,0
"Janna, Savior",Rare,Calm,SFD,0
"Jax, Unmatched",Rare,Calm,SFD,0
"Jax, Unmatched",Showcase,Calm,SFD,0
Legion Quartermaster,Uncommon,Calm,SFD,0
Lonely Poro,Common,Calm,SFD,0
Navori Scout,Common,Calm,SFD,0
Needlessly Large Yordle,Rare,Calm,SFD,0
Not So Fast,Uncommon,Calm,SFD,0
"Ornn, Blacksmith",Showcase,Calm,SFD,0
"Ornn, Blacksmith",Epic,Calm,SFD,0
Poro Snax,Uncommon,Calm,SFD,0
Ribbon Dancer,Common,Calm,SFD,0
Royal Entourage,Common,Calm,SFD,0
Seal of Focus,Showcase,Calm,SFD,0
Simian Ancestor,Uncommon,Calm,SFD,0
Stellacorn Herder,Uncommon,Calm,SFD,0
Sterak's Gage,Rare,Calm,SFD,0
Svellsongur,Epic,Calm,SFD,0
Thwonk!,Common,Calm,SFD,0
Tianna Crownguard,Epic,Calm,SFD,0
Counter Strike,Epic,"Calm, Body",SFD,0
Grandmaster at Arms,Showcase,"Calm, Body",SFD,0
Grandmaster at Arms,Rare,"Calm, Body",SFD,0
Blade Dancer,Rare,"Calm, Chaos",SFD,0
Blade Dancer,Showcase,"Calm, Chaos",SFD,0
Defiant Dance,Epic,"Calm, Chaos",SFD,0
Fire Below the Mountain,Rare,"Calm, Mind",SFD,0
Fire Below the Mountain,Showcase,"Calm, Mind",SFD,0
Forgefire Cape,Epic,"Calm, Mind",SFD,0
Rabadon's Deathcrown,Epic,"Calm, Mind",SFD,0
Shurelya's Requiem,Epic,"Calm, Mind",SFD,0
Arise!,Epic,"Calm, Order",SFD,0
Emperor of the Sands,Showcase,"Calm, Order",SFD,0
Emperor of the Sands,Rare,"Calm, Order",SFD,0
Ancient Warmonger,Uncommon,Chaos,SFD,0
Beast Below,Uncommon,Chaos,SFD,0
Black Market Broker,Common,Chaos,SFD,0
Boots of Swiftness,Uncommon,Chaos,SFD,0
Called Shot,Common,Chaos,SFD,0
Corrupt Enforcer,Common,Chaos,SFD,0
Cull,Uncommon,Chaos,SFD,0
Doran's Ring,Common,Chaos,SFD,0
Downwell,Epic,Chaos,SFD,0
"Draven, Audacious",Epic,Chaos,SFD,0
"Draven, Audacious",Showcase,Chaos,SFD,0
Edge of Night,Rare,Chaos,SFD,0
"Ezreal, Prodigy",Showcase,Chaos,SFD,0
"Ezreal, Prodigy",Epic,Chaos,SFD,0
Factory Recall,Uncommon,Chaos,SFD,0
Fae Porter,Common,Chaos,SFD,0
"Fizz, Trickster",Rare,Chaos,SFD,0
Hard Bargain,Uncommon,Chaos,SFD,0
Harpoon Squad,Uncommon,Chaos,SFD,0
"Irelia, Graceful",Showcase,Chaos,SFD,0
"Irelia, Graceful",Rare,Chaos,SFD,0
Jae Medarda,Rare,Chaos,SFD,0
Last Rites,Epic,Chaos,SFD,0
Loyal Pup,Common,Chaos,SFD,0
Master Bingwen,Common,Chaos,SFD,0
Overzealous Fan,Common,Chaos,SFD,0
Seal of Discord,Showcase,Chaos,SFD,0
"Sivir, Mercenary",Rare,Chaos,SFD,0
"Sivir, Mercenary",Showcase,Chaos,SFD,0
Spirit Wheel,Rare,Chaos,SFD,0
Switcheroo,Rare,Chaos,SFD,0
Temptation,Common,Chaos,SFD,0
Treasure Hunter,Common,Chaos,SFD,0
"Vex, Cheerless",Rare,Chaos,SFD,0
Windsinger,Uncommon,Chaos,SFD,0
Emperor's Dais,Uncommon,Colorless,SFD,0
Forge of the Fluft,Uncommon,Colorless,SFD,0
Forgotten Monument,Uncommon,Colorless,SFD,0
Gold,Common,Colorless,SFD,0
Hall of Legends,Uncommon,Colorless,SFD,0
Marai Spire,Uncommon,Colorless,SFD,0
Minefield,Uncommon,Colorless,SFD,0
Ornn's Forge,Uncommon,Colorless,SFD,0
Power Nexus,Uncommon,Colorless,SFD,0
Ravenbloom Conservatory,Uncommon,Colorless,SFD,0
Rockfall Path,Uncommon,Colorless,SFD,0
Seat of Power,Uncommon,Colorless,SFD,0
Sunken Temple,Uncommon,Colorless,SFD,0
The Papertree,Uncommon,Colorless,SFD,0
Treasure Hoard,Uncommon,Colorless,SFD,0
Veiled Temple,Uncommon,Colorless,SFD,0
Against the Odds,Common,Fury,SFD,0
Angle Shot,Uncommon,Fury,SFD,0
Armed Assailant,Common,Fury,SFD,0
Assembly Rig,Rare,Fury,SFD,0
Battering Ram,Uncommon,Fury,SFD,0
Blast Corps Cadet,Uncommon,Fury,SFD,0
Blood Rush,Common,Fury,SFD,0
Bushwhack,Common,Fury,SFD,0
Detonate,Common,Fury,SFD,0
"Draven, Vanquisher",Rare,Fury,SFD,0
"Draven, Vanquisher",Showcase,Fury,SFD,0
Dunebreaker,Epic,Fury,SFD,0
Eager Drakehound,Common,Fury,SFD,0
Ferrous Forerunner,Rare,Fury,SFD,0
Gem Jammer,Common,Fury,SFD,0
Long Sword,Rare,Fury,SFD,0
"Lucian, Gunslinger",Showcase,Fury,SFD,0
"Lucian, Gunslinger",Epic,Fury,SFD,0
Minotaur Reckoner,Uncommon,Fury,SFD,0
Perched Grimwyrm,Uncommon,Fury,SFD,0
Piercing Light,Rare,Fury,SFD,0
Recurve Bow,Uncommon,Fury,SFD,0
"Rek'Sai, Breacher",Epic,Fury,SFD,0
"Rek'Sai, Breacher",Showcase,Fury,SFD,0
"Rell, Magnetic",Rare,Fury,SFD,0
"Rengar, Pouncing",Rare,Fury,SFD,0
"Rumble, Hotheaded",Rare,Fury,SFD,0
"Rumble, Hotheaded",Showcase,Fury,SFD,0
Seal of Rage,Showcase,Fury,SFD,0
Sentinel Adept,Common,Fury,SFD,0
Serrated Dirk,Common,Fury,SFD,0
Skyfall of Areion,Epic,Fury,SFD,0
Sudden Storm,Uncommon,Fury,SFD,0
"Vayne, Hunter",Showcase,Fury,SFD,0
"Vayne, Hunter",Showcase,Fury,SFD,0
Void Drone,Common,Fury,SFD,0
Void Hatchling,Uncommon,Fury,SFD,0
Purifier,Showcase,"Fury, Body",SFD,0
Purifier,Rare,"Fury, Body",SFD,0
Relentless Pursuit,Epic,"Fury, Body",SFD,0
Glorious Executioner,Rare,"Fury, Chaos",SFD,0
Glorious Executioner,Showcase,"Fury, Chaos",SFD,0
Spinning Axe,Epic,"Fury, Chaos",SFD,0
Danger Zone,Epic,"Fury, Mind",SFD,0
Mechanized Menace,Showcase,"Fury, Mind",SFD,0
Mechanized Menace,Rare,"Fury, Mind",SFD,0
Void Burrower,Rare,"Fury, Order",SFD,0
Void Burrower,Showcase,"Fury, Order",SFD,0
Void Rush,Epic,"Fury, Order",SFD,0
"Ahri, Inquisitive",Showcase,Mind,SFD,0
"Ahri, Inquisitive",Showcase,Mind,SFD,0
