Slot,1,2,3,4,,5,6,7,8,,,,,Missing Base Cards,,,Missing ON / Signature / Promo
,Page 34 - Order #3,,,,,Page 35 - Order #4,,,,,,,047,Simian Ancestor,,O02b,Laurent Duelist
,163,163F,164,164F,,169F,170F,170aF,171F,,,,047F,Simian Ancestor,,O05b,Eye of the Herald
,165,165F,166,166F,,171aF,172F,173F,174F,,,,048,Stellacorn Herder,,,
,167,167F,168,168F,,175F,176F,177F,177aF,,,,048F,Stellacorn Herder,,,Skirmish Promos
,,,,,,,,,,,,,049F,Aphelios - Exalted,,116b,Yone - Blademaster
,Page 36 - Order #5,,,,,Page 37 - Order #6 (Promo & ON),,,,,,,050aF,Azir - Ascendant,,086b,World Atlas - Skirm
,178F,179F,180F,180aF,,238oN,,,,,,,050F,Azir - Ascendant,,139b,Edge of Night - Skirm Top
,,,,,,236oN,236oS,237oN,237oS,,,,051F,Guardian Angel,,139sb,Edge of Night - Skirm Champ
,,,,,,239oN,239oS,,,,,,052F,Heart of Dark Ice,,022b,Long Sword - Skirm
,,,,,,,,,,,,,053F,Janna - Savior,,051b,Guardian Angel - Skirm Top
,Page 38 - Legends / Sig. Spell #1,,,,,Page 39 - Legends / Sig. Spell #2,,,,,,,054aF,Jax - Unmatched,,051sb,Guardian Angel - Skirm Champ
,181,182,183,184,,197,198,199,200,,,,054F,Jax - Unmatched,,,
,185,186,187,188,,201,202,203,204,,,,055F,Needlessly Large Yordle,,,
,193,194,195,196,,205,206,,,,,,056F,Streak's Gage,,,
,,,,,,,,,,,,,057aF,Irelia - Fervent,,,
,Page 40 - Legends / Sig. Spell #3,,,,,Page 41 - Legends / Sig. Spell #4,,,,,,,057F,Irelia - Fervent,,,
,189,190,191,192,,240oN,241oN,242oN,243oN,,,,058aF,Ornn - Blacksmith,,,
,,,,,,244oN,245oN,246oN,247oN,,,,058F,Ornn - Blacksmith,,,
,,,,,,248oN,249oN,250oN,251oN,,,,059F,Svellsongur,,,
,,,,,,,,,,,,,060F,Tianna Crownguard,,,
,Page 42,,,,,Page 43,,,,,,,061,Aspiring Engineer,,,
,207,207F,208,208F,,213,213F,214,214F,,,,061F,Aspiring Engineer,,,
,209,209F,210,210F,,215,215F,216,216F,,,,062,Bubble Bot,,,
,211,211F,212,212F,,217,217F,218,218F,,,,062F,Bubble Bot,,,
,,,,,,,,,,,,,063,Chemtech Cask,,,
,Page 44,,,,,Page 45,,,,,,,063F,Chemtech Cask,,,
,219,219F,220,220F,,,,,,,,,064,Cloth Armor,,,
,221,221F,,,,,,,,,,,064F,Cloth Armor,,,
,T01,T02,T03,,,,,,,,,,065,Forecaster,,,
,,,,,,,,,,,,,065F,Forecaster,,,
,Page 46 - Nexus Night Promo #1,,,,,Page 47 - Nexus Night Promo #2,,,,,,,066,Frigid Touch,,,
,007p,009p,013p,007c,,126c,095p,098p,101p,,,,066F,Frigid Touch,,,
,033p,037p,048p,042c,,116c,124p,130p,137p,,,,067,Frostcoat Cub,,,
,064p,067p,076p,089c,,214c,153p,156p,167p,,,,067F,Frostcoat Cub,,,
,,,,,,,,,,,,,068,Gearhead,,,
,Page 48 - Nexus Night Promo #3,,,,,Page 49 - Nexus Night Promo #4,,,,,,,068F,Gearhead,,,
,PG01p,PG04p,PG06b,PG07p,,PG17p,PG18p,PG19p,PG20p,,,,069,Plundering Poro,,,
,PG09p,PG10p,PG13p,PG14p,,PG21p,PG22p,PG23p,PG24p,,,,069F,Plundering Poro,,,
,,,,,,,,,,,,,070,Wages of Pain,,,
,,,,,,,,,,,,,070F,Wages of Pain,,,
,Page 50,,,,,Page 51,,,,,,,071,Breakneck Mech,,,
,,,,,,,,,,,,,071F,Breakneck Mech,,,
,,,,,,,,,,,,,072,Dropboarder,,,
,,,,,,,,,,,,,072F,Dropboarder,,,
,,,,,,,,,,,,,073,Experimental Hexplate,,,
,,,,,,,,,,,,,073F,Experimental Hexplate,,,
,,,,,,,,,,,,,074,Pickpocket,,,
,,,,,,,,,,,,,074F,Pickpocket,,,
,,,,,,,,,,,,,075,Prize of Progress,,,
,,,,,,,,,,,,,075F,Prize of Progress,,,
,,,,,,,,,,,,,076,Production Surge,,,
,,,,,,,,,,,,,076F,Production Surge,,,
,,,,,,,,,,,,,077,Rocket Barrage,,,
,,,,,,,,,,,,,077F,Rocket Barrage,,,
,,,,,,,,,,,,,078,Temporal Portal,,,
,,,,,,,,,,,,,078F,Temporal Portal,,,
,,,,,,,,,,,,,079F,Bard - Mercurial,,,
,,,,,,,,,,,,,080F,Bellows Breath,,,
,,,,,,,,,,,,,081F,Card Sharp,,,
,,,,,,,,,,,,,082aF,Ezreal - Dashing,,,
,,,,,,,,,,,,,082F,Ezreal - Dashing,,,
,,,,,,,,,,,,,083F,Hextech Anomaly,,,
,,,,,,,,,,,,,084F,Jayce - Man of Progress,,,
,,,,,,,,,,,,,085aF,Ornn - Forge God,,,
,,,,,,,,,,,,,085F,Ornn - Forge God,,,
,,,,,,,,,,,,,086F,World Atlas,,,
,,,,,,,,,,,,,087F,Premonition,,,
,,,,,,,,,,,,,088aF,Renata Glasc - Mastermind,,,
,,,,,,,,,,,,,088F,Renata Glasc - Mastermind,,,
,,,,,,,,,,,,,089aF,Rumble - Scrapper,,,
,,,,,,,,,,,,,089F,Rumble - Scrapper,,,
,,,,,,,,,,,,,090F,The Zero Drive,,,
,,,,,,,,,,,,,091,Buhru Captain,,,
,,,,,,,,,,,,,091F,Buhru Captain,,,
,,,,,,,,,,,,,092,Combat Chef,,,
,,,,,,,,,,,,,092F,Combat Chef,,,
,,,,,,,,,,,,,093,Dauntless Vanguard,,,
,,,,,,,,,,,,,093F,Dauntless Vanguard,,,
,,,,,,,,,,,,,094,Direwing,,,
,,,,,,,,,,,,,094F,Direwing,,,
,,,,,,,,,,,,,095,Doran's Blade,,,
,,,,,,,,,,,,,095F,Doran's Blade,,,
,,,,,,,,,,,,,096,Laurent Bladekeeper,,,
,,,,,,,,,,,,,096F,Laurent Bladekeeper,,,
,,,,,,,,,,,,,097,Punch First,,,
,,,,,,,,,,,,,097F,Punch First,,,
,,,,,,,,,,,,,098,Sea Monkey,,,
,,,,,,,,,,,,,098F,Sea Monkey,,,
,,,,,,,,,,,,,099,Veteran Poro,,,
,,,,,,,,,,,,,099F,Veteran Poro,,,
,,,,,,,,,,,,,100,Yordle Explorer,,,
,,,,,,,,,,,,,100F,Yordle Explorer,,,
,,,,,,,,,,,,,101,Fae Dragon,,,
,,,,,,,,,,,,,101F,Fae Dragon,,,
,,,,,,,,,,,,,102,Hexdrinker,,,
,,,,,,,,,,,,,102F,Hexdrinker,,,
,,,,,,,,,,,,,103,Jaull-Fish,,,
,,,,,,,,,,,,,103F,Jaull-Fish,,,
,,,,,,,,,,,,,104,Petricite Monument,,,
,,,,,,,,,,,,,104F,Petricite Monument,,,
,,,,,,,,,,,,,105,Ruin Runner,,,
,,,,,,,,,,,,,105F,Ruin Runner,,,
,,,,,,,,,,,,,106,Show of Strength,,,
,,,,,,,,,,,,,106F,Show of Strength,,,
,,,,,,,,,,,,,107,Strike Down,,,
,,,,,,,,,,,,,107F,Strike Down,,,
,,,,,,,,,,,,,108,Warmog's Armor,,,
,,,,,,,,,,,,,108F,Warmog's Armor,,,
,,,,,,,,,,,,,109F,Akshan - Michievous,,,
,,,,,,,,,,,,,110aF,Fiora - Peerless,,,
,,,,,,,,,,,,,110F,Fiora - Peerless,,,
,,,,,,,,,,,,,111F,Here to Help,,,
,,,,,,,,,,,,,112F,Kato the Arm,,,
,,,,,,,,,,,,,113aF,Lucian - Merciless,,,
,,,,,,,,,,,,,113F,Lucian - Merciless,,,
,,,,,,,,,,,,,114F,Marching Orders,,,
,,,,,,,,,,,,,115F,Trinity Force,,,
,,,,,,,,,,,,,116F,Yone - Blademaster,,,
,,,,,,,,,,,,,117F,Ancient Henge,,,
,,,,,,,,,,,,,118F,Boneshiver,,,
,,,,,,,,,,,,,119aF,Jax - Unrelenting,,,
,,,,,,,,,,,,,119F,Jax - Unrelenting,,,
,,,,,,,,,,,,,120aF,Sivir - Ambitious,,,
,,,,,,,,,,,,,120F,Sivir - Ambitious,,,
,,,,,,,,,,,,,121,Black Market Broker,,,
,,,,,,,,,,,,,121F,Black Market Broker,,,
,,,,,,,,,,,,,122,Called Shot,,,
,,,,,,,,,,,,,122F,Called Shot,,,
,,,,,,,,,,,,,123,Corrupt Enforcer,,,
,,,,,,,,,,,,,123F,Corrupt Enforcer,,,
,,,,,,,,,,,,,124,Doran's Ring,,,
,,,,,,,,,,,,,124F,Doran's Ring,,,
,,,,,,,,,,,,,125,Fae Porter,,,
,,,,,,,,,,,,,125F,Fae Porter,,,
,,,,,,,,,,,,,126,Loyal Pup,,,
,,,,,,,,,,,,,126F,Loyal Pup,,,
,,,,,,,,,,,,,127,Master Bingwen,,,
,,,,,,,,,,,,,127F,Master Bingwen,,,
,,,,,,,,,,,,,128,Overzealous Fan,,,
,,,,,,,,,,,,,128F,Overzealous Fan,,,
,,,,,,,,,,,,,129,Temptation,,,
,,,,,,,,,,,,,129F,Temptation,,,
,,,,,,,,,,,,,130,Treasure Hunter,,,
,,,,,,,,,,,,,130F,Treasure Hunter,,,
,,,,,,,,,,,,,131,Ancient Warmonger,,,
,,,,,,,,,,,,,131F,Ancient Warmonger,,,
,,,,,,,,,,,,,132,Beast Below,,,
,,,,,,,,,,,,,132F,Beast Below,,,
,,,,,,,,,,,,,133,Boots of Swiftness,,,
,,,,,,,,,,,,,133F,Boots of Swiftness,,,
,,,,,,,,,,,,,134,Cull,,,
,,,,,,,,,,,,,134F,Cull,,,
,,,,,,,,,,,,,135,Factory Recall,,,
,,,,,,,,,,,,,135F,Factory Recall,,,
,,,,,,,,,,,,,136,Hard Bargain,,,
,,,,,,,,,,,,,136F,Hard Bargain,,,
,,,,,,,,,,,,,137,Harpoon Squad,,,
,,,,,,,,,,,,,137F,Harpoon Squad,,,
,,,,,,,,,,,,,138,Windsinger,,,
,,,,,,,,,,,,,138F,Windsinger,,,
,,,,,,,,,,,,,139F,Edge of Night,,,
,,,,,,,,,,,,,140F,Fizz - Trickster,,,
,,,,,,,,,,,,,141aF,Irelia - Graceful,,,
,,,,,,,,,,,,,141F,Irelia - Graceful,,,
,,,,,,,,,,,,,142F,Jae Medarda,,,
,,,,,,,,,,,,,143aF,Sivir - Mercenary,,,
,,,,,,,,,,,,,143F,Sivir - Mercenary,,,
,,,,,,,,,,,,,144F,Sprit Wheel,,,
,,,,,,,,,,,,,145F,Switcheroo,,,
,,,,,,,,,,,,,146F,Vex - Cheerless,,,
,,,,,,,,,,,,,147F,Downwell,,,
,,,,,,,,,,,,,148aF,Draven - Audacious,,,
,,,,,,,,,,,,,148F,Draven - Audacious,,,
,,,,,,,,,,,,,149aF,Ezreal - Prodigy,,,
,,,,,,,,,,,,,149F,Ezreal - Prodigy,,,
,,,,,,,,,,,,,150F,Last Rites,,,
,,,,,,,,,,,,,151,Bonds of Strength,,,
,,,,,,,,,,,,,151F,Bonds of Strength,,,
,,,,,,,,,,,,,152,Eminent Benefactor,,,
,,,,,,,,,,,,,152F,Eminent Benefactor,,,
,,,,,,,,,,,,,153,Eye of the Herald,,,
,,,,,,,,,,,,,153F,Eye of the Herald,,,
,,,,,,,,,,,,,154,Gaurds!,,,
,,,,,,,,,,,,,154F,Gaurds!,,,
,,,,,,,,,,,,,155,Honest Broker,,,
,,,,,,,,,,,,,155F,Honest Broker,,,
,,,,,,,,,,,,,156,Laurent Duelist,,,
,,,,,,,,,,,,,156F,Laurent Duelist,,,
,,,,,,,,,,,,,157,Royal Guard,,,
,,,,,,,,,,,,,157F,Royal Guard,,,
,,,,,,,,,,,,,158,Sanshifter,,,
,,,,,,,,,,,,,158F,Sanshifter,,,
,,,,,,,,,,,,,159,Trusty Ramhound,,,
,,,,,,,,,,,,,159F,Trusty Ramhound,,,
,,,,,,,,,,,,,160,Zaun Punk,,,
,,,,,,,,,,,,,160F,Zaun Punk,,,
,,,,,,,,,,,,,161,B.F Sword,,,
,,,,,,,,,,,,,161F,B.F Sword,,,
,,,,,,,,,,,,,162,Blood Money,,,
,,,,,,,,,,,,,162F,Blood Money,,,
,,,,,,,,,,,,,163,Deathgrip,,,
,,,,,,,,,,,,,163F,Deathgrip,,,
,,,,,,,,,,,,,164,Drag Under,,,
,,,,,,,,,,,,,164F,Drag Under,,,
,,,,,,,,,,,,,165,Glasc Mixologist,,,
,,,,,,,,,,,,,165F,Glasc Mixologist,,,
,,,,,,,,,,,,,166,Rally the Troops,,,
,,,,,,,,,,,,,166F,Rally the Troops,,,
,,,,,,,,,,,,,167,Unsung Hero,,,
,,,,,,,,,,,,,167F,Unsung Hero,,,
,,,,,,,,,,,,,168,Vanguard Armory,,,
,,,,,,,,,,,,,168F,Vanguard Armory,,,
,,,,,,,,,,,,,169F,Alter of Memories,,,
,,,,,,,,,,,,,170aF,Rek'Sai - Swarm Queen,,,
,,,,,,,,,,,,,170F,Rek'Sai - Swarm Queen,,,
,,,,,,,,,,,,,171aF,Renata Glasc - Industrialist,,,
,,,,,,,,,,,,,171F,Renata Glasc - Industrialist,,,
,,,,,,,,,,,,,172F,Sacred Shears,,,
,,,,,,,,,,,,,173F,Soraka - Wanderer,,,
,,,,,,,,,,,,,174F,Trove Golem,,,
,,,,,,,,,,,,,175F,Undertitan,,,
,,,,,,,,,,,,,176F,Xin Zhao - Vigilant,,,
,,,,,,,,,,,,,177aF,Azir - Sovereign,,,
,,,,,,,,,,,,,177F,Azir - Sovereign,,,
,,,,,,,,,,,,,178F,Blade of the Ruined King,,,
,,,,,,,,,,,,,179F,Corina Veraza,,,
,,,,,,,,,,,,,180aF,Fiora - Worthy,,,
,,,,,,,,,,,,,180F,Fiora - Worthy,,,
,,,,,,,,,,,,,181,Rumble - Mechanized Menace,,,
,,,,,,,,,,,,,182,Danger Zone,,,
,,,,,,,,,,,,,183,Lucian - Purifier,,,
,,,,,,,,,,,,,184,Relentless Pursuit,,,
,,,,,,,,,,,,,185,Draven - Glorious Executioner,,,
,,,,,,,,,,,,,186,Spinning Axe,,,
,,,,,,,,,,,,,187,Rek'Sai - Void Burrower,,,
,,,,,,,,,,,,,188,Void Rush,,,
,,,,,,,,,,,,,189,Ornn - Fire Below the Mountain,,,
,,,,,,,,,,,,,190,Forefire Cape,,,
,,,,,,,,,,,,,191,Rabadon's Deathcrown,,,
,,,,,,,,,,,,,192,Shurelya's Requiem,,,
,,,,,,,,,,,,,193,Jax - Grandmaster at Arms,,,
,,,,,,,,,,,,,194,Counter Strike,,,
,,,,,,,,,,,,,195,Irelia - Blade Dancer,,,
,,,,,,,,,,,,,196,Defiant Dance,,,
,,,,,,,,,,,,,197,Azir - Emperor of the Sands,,,
,,,,,,,,,,,,,198,Arise!,,,
,,,,,,,,,,,,,199,Prodigal Explorer,,,
,,,,,,,,,,,,,200,Arcane Shift,,,
,,,,,,,,,,,,,201,Renata Glasc - Chem-Baroness,,,
,,,,,,,,,,,,,202,Hostile Takeover,,,
,,,,,,,,,,,,,203,Sivir - Battle Mistress,,,
,,,,,,,,,,,,,204,On the Hunt!,,,
,,,,,,,,,,,,,205,Fiora - Grand Duelist,,,
,,,,,,,,,,,,,206,Riposte,,,
,,,,,,,,,,,,,207,Emperor's Dais,,,
,,,,,,,,,,,,,207F,Emperor's Dais,,,
,,,,,,,,,,,,,208,Forge of the Fluft,,,
,,,,,,,,,,,,,208F,Forge of the Fluft,,,
,,,,,,,,,,,,,209,Forgotten Monument,,,
,,,,,,,,,,,,,209F,Forgotten Monument,,,
,,,,,,,,,,,,,210,Hall of Legends,,,
,,,,,,,,,,,,,210F,Hall of Legends,,,
,,,,,,,,,,,,,211,Marai Spire,,,
,,,,,,,,,,,,,211F,Marai Spire,,,
,,,,,,,,,,,,,212,Minefield,,,
,,,,,,,,,,,,,212F,Minefield,,,
,,,,,,,,,,,,,213,Ornn's Forge,,,
,,,,,,,,,,,,,213F,Ornn's Forge,,,
,,,,,,,,,,,,,214,Power Nexus,,,
,,,,,,,,,,,,,214F,Power Nexus,,,
,,,,,,,,,,,,,215,Ravenbloom Conservatory,,,
,,,,,,,,,,,,,215F,Ravenbloom Conservatory,,,
,,,,,,,,,,,,,216,Rockfall Path,,,
,,,,,,,,,,,,,216F,Rockfall Path,,,
,,,,,,,,,,,,,217,Seat of Power,,,
,,,,,,,,,,,,,217F,Seat of Power,,,
,,,,,,,,,,,,,218,Sunken Temple,,,
,,,,,,,,,,,,,218F,Sunken Temple,,,
,,,,,,,,,,,,,219,The Papertree,,,
,,,,,,,,,,,,,219F,The Papertree,,,
,,,,,,,,,,,,,220,Treasure Hoard,,,
,,,,,,,,,,,,,220F,Treasure Hoard,,,
,,,,,,,,,,,,,221,Veiled Temple,,,
,,,,,,,,,,,,,221F,Veiled Temple,,,
,,,,,,,,,,,,,T01,Mech,,,
,,,,,,,,,,,,,T02,Sand Soldier,,,
,,,,,,,,,,,,,T03,Gold,,,
